Log_ID,Date,Day,Week,Month,Category,Item,Quantity,Unit,Operation,Location,Notes,Source,Labour_Cost_NGN,Mixer_Hours,Vibrator_Hours,Excavation_Rate,Excavation_Cost_NGN,Base_Casting_Cost_NGN,Wall_Casting_Cost_NGN,Water_Trip_Cost_NGN
LOG001,1/27/2026,Tuesday,W5,26-Jan,Work,Excavation,125,m,Completed,Site A,Line drain excavation,Group,0,0,0,0,100000,0,0,0
LOG002,1/27/2026,Tuesday,W5,26-Jan,Cost,Labour Cost,15000,NGN,Paid,Site A,Labour for excavation,Group,15000,0,0,0,0,0,0,0
LOG003,1/28/2026,Wednesday,W5,26-Jan,Work,Excavation,163.4,m,Completed,Site A,Daily excavation,Group,0,0,0,0,130720,0,0,0
LOG004,1/28/2026,Wednesday,W5,26-Jan,Cost,Labour Cost,18000,NGN,Paid,Site A,Labour for excavation,Group,18000,0,0,0,0,0,0,0
LOG005,1/29/2026,Thursday,W5,26-Jan,Work,Excavation,165,m,Completed,Site A,Daily excavation,Group,0,0,0,0,132000,0,0,0
LOG006,1/29/2026,Thursday,W5,26-Jan,Cost,Labour Cost,18000,NGN,Paid,Site A,Labour for excavation,Group,18000,0,0,0,0,0,0,0
LOG007,1/30/2026,Friday,W5,26-Jan,Work,Excavation,122.4,m,Completed,Site B,Daily excavation,Group,0,0,0,0,122400,0,0,0
LOG008,1/30/2026,Friday,W5,26-Jan,Cost,Labour Cost,14000,NGN,Paid,Site B,Labour for excavation,Group,14000,0,0,0,0,0,0,0
LOG009,1/31/2026,Saturday,W5,26-Jan,Work,Excavation,169.6,m,Completed,Site B,Daily excavation,Group,0,0,0,0,169600,0,0,0
LOG010,1/31/2026,Saturday,W5,26-Jan,Cost,Labour Cost,18000,NGN,Paid,Site B,Labour for excavation,Group,18000,0,0,0,0,0,0,0
LOG011,2/1/2026,Sunday,W5,26-Feb,Work,Excavation,64,m,Completed,Site B,Daily excavation,Group,0,0,0,0,64000,0,0,0
LOG012,2/1/2026,Sunday,W5,26-Feb,Cost,Labour Cost,8000,NGN,Paid,Site B,Labour for excavation,Group,8000,0,0,0,0,0,0,0
LOG013,2/1/2026,Sunday,W5,26-Feb,Work,Excavation,0,m,Completed,Site B,Removal of trees,Group,0,0,0,0,0,0,0,0
LOG014,2/2/2026,Monday,W6,26-Feb,Work,Excavation,152.5,m,Completed,Site B,Daily excavation,Group,0,0,0,0,152500,0,0,0
LOG015,2/2/2026,Monday,W6,26-Feb,Cost,Labour Cost,16000,NGN,Paid,Site B,Labour for excavation,Group,16000,0,0,0,0,0,0,0
LOG016,2/4/2026,Wednesday,W6,26-Feb,Work,Excavation,17,m,Completed,Site B,Daily excavation,Group,0,0,0,0,17000,0,0,0
LOG017,2/4/2026,Wednesday,W6,26-Feb,Cost,Labour Cost,2000,NGN,Paid,Site B,Labour for excavation,Group,2000,0,0,0,0,0,0,0
LOG018,2/5/2026,Thursday,W6,26-Feb,Work,Excavation,0,m,Completed,Site B,Culvert & apron preparation,Group,0,0,0,0,0,0,0,0
LOG019,2/6/2026,Friday,W6,26-Feb,Work,Excavation,0,m,Completed,Site B,Box culvert excavation (cost only),Group,0,0,0,0,0,0,0,0
LOG020,2/6/2026,Friday,W6,26-Feb,Material,Y16 Rebar Delivered,54,pcs,Delivered,Site A,Y16 rebar delivery,Store Count,0,0,0,0,0,0,0,0
LOG021,2/6/2026,Friday,W6,26-Feb,Material,Y10 Rebar Delivered,402,pcs,Delivered,Site A,Y10 rebar delivery,Store Count,0,0,0,0,0,0,0,0
LOG022,2/6/2026,Friday,W6,26-Feb,Material,Y8 Rebar Delivered,840,pcs,Delivered,Site A,Y8 rebar delivery,Store Count,0,0,0,0,0,0,0,0
LOG023,2/8/2026,Sunday,W6,26-Feb,Work,Excavation Repair,69,m,Completed,Site A,Trench repair,Group,0,0,0,0,55200,0,0,0
LOG024,2/8/2026,Sunday,W6,26-Feb,Cost,Labour Cost,7000,NGN,Paid,Site A,Labour for trench repair,Group,7000,0,0,0,0,0,0,0
LOG025,2/8/2026,Sunday,W6,26-Feb,Operations,Reinforcement Basket,5,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG026,2/9/2026,Monday,W7,26-Feb,Work,Excavation Repair,120,m,Completed,Site A,Trench repair,Group,0,0,0,0,96000,0,0,0
LOG027,2/9/2026,Monday,W7,26-Feb,Cost,Labour Cost,12000,NGN,Paid,Site A,Labour for trench repair,Group,12000,0,0,0,0,0,0,0
LOG028,2/9/2026,Monday,W7,26-Feb,Operations,Reinforcement Basket,12,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG029,2/10/2026,Tuesday,W7,26-Feb,Work,Excavation Repair,33,m,Completed,Site A,Trench repair,Group,0,0,0,0,26400,0,0,0
LOG030,2/10/2026,Tuesday,W7,26-Feb,Cost,Labour Cost,3500,NGN,Paid,Site A,Labour for trench repair,Group,3500,0,0,0,0,0,0,0
LOG031,2/10/2026,Tuesday,W7,26-Feb,Operations,Reinforcement Basket,8,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG032,2/11/2026,Wednesday,W7,26-Feb,Work,Excavation Repair,44,m,Completed,Site A,Trench repair,Group,0,0,0,0,35200,0,0,0
LOG033,2/11/2026,Wednesday,W7,26-Feb,Cost,Labour Cost,4500,NGN,Paid,Site A,Labour for trench repair,Group,4500,0,0,0,0,0,0,0
LOG034,2/12/2026,Thursday,W7,26-Feb,Work,Excavation Repair,53,m,Completed,Site A,Trench repair,Group,0,0,0,0,42400,0,0,0
LOG035,2/12/2026,Thursday,W7,26-Feb,Cost,Labour Cost,5500,NGN,Paid,Site A,Labour for trench repair,Group,5500,0,0,0,0,0,0,0
LOG036,2/12/2026,Thursday,W7,26-Feb,Material,Cement Delivered,450,bags,Delivered,Site A,Initial cement delivery,Group,0,0,0,0,0,0,0,0
LOG037,2/12/2026,Thursday,W7,26-Feb,Operations,Reinforcement Basket,11,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG038,2/13/2026,Friday,W7,26-Feb,Work,Excavation Repair,49,m,Completed,Site A,Trench repair,Group,0,0,0,0,39200,0,0,0
LOG039,2/13/2026,Friday,W7,26-Feb,Cost,Labour Cost,5000,NGN,Paid,Site A,Labour for trench repair,Group,5000,0,0,0,0,0,0,0
LOG040,2/13/2026,Friday,W7,26-Feb,Operations,Reinforcement Basket,0,nos,Produced,Site A,No production (wedding),Group,0,0,0,0,0,0,0,0
LOG041,2/14/2026,Saturday,W7,26-Feb,Operations,Reinforcement Basket,0,nos,Produced,Site A,No production,Group,0,0,0,0,0,0,0,0
LOG042,2/15/2026,Sunday,W7,26-Feb,Operations,Reinforcement Basket,1,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG043,2/16/2026,Monday,W8,26-Feb,Operations,Base Casting,40,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,20000,0,0
LOG044,2/16/2026,Monday,W8,26-Feb,Operations,Cement Used,18,bags,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,0
LOG045,2/16/2026,Monday,W8,26-Feb,Operations,Water Supply,9,trips,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,9000
LOG046,2/16/2026,Monday,W8,26-Feb,Operations,Reinforcement Basket,3.6,nos,Produced,Site A,Used in base casting,Group,0,0,0,0,0,0,0,0
LOG047,2/16/2026,Monday,W8,26-Feb,Cost,Labour Cost,16000,NGN,Paid,Site A,4 labours,Group,16000,0,0,0,0,0,0,0
LOG048,2/16/2026,Monday,W8,26-Feb,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG049,2/16/2026,Monday,W8,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG050,2/17/2026,Tuesday,W8,26-Feb,Operations,Base Casting,84,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,42000,0,0
LOG051,2/17/2026,Tuesday,W8,26-Feb,Operations,Cement Used,22,bags,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,0
LOG052,2/17/2026,Tuesday,W8,26-Feb,Operations,Water Supply,15,trips,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,15000
LOG053,2/17/2026,Tuesday,W8,26-Feb,Operations,Reinforcement Basket,7.5,nos,Produced,Site A,Used in base casting,Group,0,0,0,0,0,0,0,0
LOG054,2/17/2026,Tuesday,W8,26-Feb,Operations,Reinforcement Basket,11.9,nos,Produced,Site A,Basket production (adjusted),Group,0,0,0,0,0,0,0,0
LOG055,2/17/2026,Tuesday,W8,26-Feb,Cost,Labour Cost,18000,NGN,Paid,Site A,Labour for base casting,Group,18000,0,0,0,0,0,0,0
LOG056,2/17/2026,Tuesday,W8,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG057,2/17/2026,Tuesday,W8,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG058,2/18/2026,Wednesday,W8,26-Feb,Operations,Base Casting,100,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,50000,0,0
LOG059,2/18/2026,Wednesday,W8,26-Feb,Operations,Cement Used,27,bags,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,0
LOG060,2/18/2026,Wednesday,W8,26-Feb,Operations,Water Supply,15,trips,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,15000
LOG061,2/18/2026,Wednesday,W8,26-Feb,Operations,Reinforcement Basket,9,nos,Produced,Site A,Used in base casting,Group,0,0,0,0,0,0,0,0
LOG062,2/18/2026,Wednesday,W8,26-Feb,Cost,Labour Cost,20000,NGN,Paid,Site A,Labour for base casting,Group,20000,0,0,0,0,0,0,0
LOG063,2/18/2026,Wednesday,W8,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG064,2/18/2026,Wednesday,W8,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG065,2/19/2026,Thursday,W8,26-Feb,Operations,Base Casting,60,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,30000,0,0
LOG066,2/19/2026,Thursday,W8,26-Feb,Operations,Wall Casting,7,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,7000,0
LOG067,2/19/2026,Thursday,W8,26-Feb,Operations,Cement Used,22,bags,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,0
LOG068,2/19/2026,Thursday,W8,26-Feb,Operations,Water Supply,10,trips,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,10000
LOG069,2/19/2026,Thursday,W8,26-Feb,Operations,Reinforcement Basket,6,nos,Produced,Site A,Used in base & wall,Group,0,0,0,0,0,0,0,0
LOG070,2/19/2026,Thursday,W8,26-Feb,Cost,Labour Cost,18000,NGN,Paid,Site A,Labour for base & wall,Group,18000,0,0,0,0,0,0,0
LOG071,2/19/2026,Thursday,W8,26-Feb,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG072,2/19/2026,Thursday,W8,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG073,2/20/2026,Friday,W8,26-Feb,Operations,Base Casting,70,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,35000,0,0
LOG074,2/20/2026,Friday,W8,26-Feb,Operations,Cement Used,18,bags,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,0
LOG075,2/20/2026,Friday,W8,26-Feb,Operations,Water Supply,10,trips,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,10000
LOG076,2/20/2026,Friday,W8,26-Feb,Operations,Sharp Sand,1,trip,Used,Site A,First trip sharp sand,Group,0,0,0,0,0,0,0,0
LOG077,2/20/2026,Friday,W8,26-Feb,Cost,Labour Cost,15000,NGN,Paid,Site A,Labour for base casting,Group,15000,0,0,0,0,0,0,0
LOG078,2/20/2026,Friday,W8,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG079,2/20/2026,Friday,W8,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG080,2/21/2026,Saturday,W8,26-Feb,Operations,Wall Casting,7,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,7000,0
LOG081,2/21/2026,Saturday,W8,26-Feb,Operations,Cement Used,5,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG082,2/21/2026,Saturday,W8,26-Feb,Operations,Water Supply,4,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,4000
LOG083,2/21/2026,Saturday,W8,26-Feb,Operations,Granite,1,trip,Used,Site A,First aggregate trip,Group,0,0,0,0,0,0,0,0
LOG084,2/21/2026,Saturday,W8,26-Feb,Operations,Reinforcement Basket,4,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG085,2/21/2026,Saturday,W8,26-Feb,Cost,Labour Cost,8000,NGN,Paid,Site A,Labour for wall casting,Group,8000,0,0,0,0,0,0,0
LOG086,2/21/2026,Saturday,W8,26-Feb,Equipment,Concrete Mixer,4,hours,Operated,Site A,Mixer operation,Group,0,4,0,0,0,0,0,0
LOG087,2/21/2026,Saturday,W8,26-Feb,Equipment,Concrete Vibrator,3,hours,Operated,Site A,Vibrator operation,Group,0,0,3,0,0,0,0,0
LOG088,2/22/2026,Sunday,W8,26-Feb,Work,Excavation Repair,40,m,Completed,Site A,Drain repair,Group,0,0,0,0,32000,0,0,0
LOG089,2/22/2026,Sunday,W8,26-Feb,Operations,Wall Casting,50,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,50000,0
LOG090,2/22/2026,Sunday,W8,26-Feb,Operations,Cement Used,35,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG091,2/22/2026,Sunday,W8,26-Feb,Operations,Water Supply,14,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,14000
LOG092,2/22/2026,Sunday,W8,26-Feb,Operations,Granite,1,trip,Used,Site A,Aggregate,Group,0,0,0,0,0,0,0,0
LOG093,2/22/2026,Sunday,W8,26-Feb,Operations,Reinforcement Basket,7,nos,Produced,Site A,Basket production,Group,0,0,0,0,0,0,0,0
LOG094,2/22/2026,Sunday,W8,26-Feb,Cost,Labour Cost,15000,NGN,Paid,Site A,Labour for wall casting,Group,15000,0,0,0,0,0,0,0
LOG095,2/22/2026,Sunday,W8,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG096,2/22/2026,Sunday,W8,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG097,2/23/2026,Monday,W9,26-Feb,Work,Excavation Repair,80,m,Completed,Site A,Drain repair,Group,0,0,0,0,64000,0,0,0
LOG098,2/23/2026,Monday,W9,26-Feb,Operations,Base Casting,56,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,28000,0,0
LOG099,2/23/2026,Monday,W9,26-Feb,Operations,Cement Used,18,bags,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,0
LOG100,2/23/2026,Monday,W9,26-Feb,Operations,Water Supply,9,trips,Used,Site A,Base casting,Group,0,0,0,0,0,0,0,9000
LOG101,2/23/2026,Monday,W9,26-Feb,Operations,Granite,4,trips,Used,Site A,Howo trips,Group,0,0,0,0,0,0,0,0
LOG102,2/23/2026,Monday,W9,26-Feb,Cost,Labour Cost,12000,NGN,Paid,Site A,Labour for base casting,Group,12000,0,0,0,0,0,0,0
LOG103,2/23/2026,Monday,W9,26-Feb,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG104,2/23/2026,Monday,W9,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG105,2/24/2026,Tuesday,W9,26-Feb,Work,Excavation Repair,86,m,Completed,Site A,Drain repair,Group,0,0,0,0,68800,0,0,0
LOG106,2/24/2026,Tuesday,W9,26-Feb,Operations,Base Casting,7,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,3500,0,0
LOG107,2/24/2026,Tuesday,W9,26-Feb,Operations,Wall Casting,40,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,40000,0
LOG108,2/24/2026,Tuesday,W9,26-Feb,Operations,Cement Used,26,bags,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,0
LOG109,2/24/2026,Tuesday,W9,26-Feb,Operations,Water Supply,15,trips,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,15000
LOG110,2/24/2026,Tuesday,W9,26-Feb,Cost,Labour Cost,14000,NGN,Paid,Site A,Labour for base & wall,Group,14000,0,0,0,0,0,0,0
LOG111,2/24/2026,Tuesday,W9,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG112,2/24/2026,Tuesday,W9,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG113,2/25/2026,Wednesday,W9,26-Feb,Work,Excavation Repair,58,m,Completed,Site A,Drain repair,Group,0,0,0,0,46400,0,0,0
LOG114,2/25/2026,Wednesday,W9,26-Feb,Operations,Wall Casting,56,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,56000,0
