Log_ID,Date,Day,Week,Month,Category,Item,Quantity,Unit,Operation,Location,Notes,Source,Labour_Cost_NGN,Mixer_Hours,Vibrator_Hours,Excavation_Rate,Excavation_Cost_NGN,Base_Casting_Cost_NGN,Wall_Casting_Cost_NGN,Water_Trip_Cost_NGN
LOG115,2/25/2026,Wednesday,W9,26-Feb,Operations,Cement Used,44,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG116,2/25/2026,Wednesday,W9,26-Feb,Operations,Water Supply,16,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,16000
LOG117,2/25/2026,Wednesday,W9,26-Feb,Cost,Labour Cost,16000,NGN,Paid,Site A,Labour for wall casting,Group,16000,0,0,0,0,0,0,0
LOG118,2/25/2026,Wednesday,W9,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG119,2/25/2026,Wednesday,W9,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG120,2/26/2026,Thursday,W9,26-Feb,Work,Excavation Repair,0,m,Completed,Site A,No excavation repair,Group,0,0,0,0,0,0,0,0
LOG121,2/26/2026,Thursday,W9,26-Feb,Material,Cement Missing,34,bags,Missing,Site A,Store shortage identified,Personal,0,0,0,0,0,0,0,0
LOG122,2/26/2026,Thursday,W9,26-Feb,Operations,Base Casting,50,m,Used,Site A,Base casting activities,Group,0,0,0,0,0,25000,0,0
LOG123,2/26/2026,Thursday,W9,26-Feb,Operations,Wall Casting,50,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,50000,0
LOG124,2/26/2026,Thursday,W9,26-Feb,Operations,Cement Used,32,bags,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,0
LOG125,2/26/2026,Thursday,W9,26-Feb,Operations,Water Supply,14,trips,Used,Site A,Base & wall casting,Group,0,0,0,0,0,0,0,14000
LOG126,2/26/2026,Thursday,W9,26-Feb,Cost,Labour Cost,12000,NGN,Paid,Site A,Labour for base & wall,Group,12000,0,0,0,0,0,0,0
LOG127,2/26/2026,Thursday,W9,26-Feb,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG128,2/26/2026,Thursday,W9,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG129,2/27/2026,Friday,W9,26-Feb,Work,Excavation Repair,47.5,m,Completed,Site A,Trench repair,Group,0,0,0,0,38000,0,0,0
LOG130,2/27/2026,Friday,W9,26-Feb,Operations,Wall Casting,41.8,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,41800,0
LOG131,2/27/2026,Friday,W9,26-Feb,Operations,Cement Used,20.5,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG132,2/27/2026,Friday,W9,26-Feb,Operations,Water Supply,14,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,14000
LOG133,2/27/2026,Friday,W9,26-Feb,Cost,Labour Cost,12000,NGN,Paid,Site A,Labour for wall casting,Group,12000,0,0,0,0,0,0,0
LOG134,2/27/2026,Friday,W9,26-Feb,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG135,2/27/2026,Friday,W9,26-Feb,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG136,2/28/2026,Saturday,W9,26-Feb,Operations,Wall Casting,80,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,80000,0
LOG137,2/28/2026,Saturday,W9,26-Feb,Operations,Cement Used,38.5,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG138,2/28/2026,Saturday,W9,26-Feb,Operations,Water Supply,22,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,22000
LOG139,2/28/2026,Saturday,W9,26-Feb,Cost,Labour Cost,18000,NGN,Paid,Site A,Labour for wall casting,Group,18000,0,0,0,0,0,0,0
LOG140,2/28/2026,Saturday,W9,26-Feb,Equipment,Concrete Mixer,7,hours,Operated,Site A,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG141,2/28/2026,Saturday,W9,26-Feb,Equipment,Concrete Vibrator,5,hours,Operated,Site A,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG142,3/1/2026,Sunday,W9,26-Mar,Work,Excavation Repair,13,m,Completed,Site A,Trench repair,Group,0,0,0,0,10400,0,0,0
LOG143,3/1/2026,Sunday,W9,26-Mar,Operations,Wall Casting,34,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,34000,0
LOG144,3/1/2026,Sunday,W9,26-Mar,Operations,Cement Used,13.5,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG145,3/1/2026,Sunday,W9,26-Mar,Operations,Water Supply,10,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,10000
LOG146,3/1/2026,Sunday,W9,26-Mar,Cost,Labour Cost,10000,NGN,Paid,Site A,Labour for wall casting,Group,10000,0,0,0,0,0,0,0
LOG147,3/1/2026,Sunday,W9,26-Mar,Equipment,Concrete Mixer,5,hours,Operated,Site A,Mixer operation,Group,0,5,0,0,0,0,0,0
LOG148,3/1/2026,Sunday,W9,26-Mar,Equipment,Concrete Vibrator,3,hours,Operated,Site A,Vibrator operation,Group,0,0,3,0,0,0,0,0
LOG149,3/2/2026,Monday,W10,26-Mar,Work,Excavation Repair,50,m,Completed,Site A,Trench repair,Group,0,0,0,0,40000,0,0,0
LOG150,3/2/2026,Monday,W10,26-Mar,Operations,Wall Casting,41,m,Used,Site A,Wall casting,Group,0,0,0,0,0,0,41000,0
LOG151,3/2/2026,Monday,W10,26-Mar,Operations,Cement Used,26,bags,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,0
LOG152,3/2/2026,Monday,W10,26-Mar,Operations,Water Supply,19,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,19000
LOG153,3/2/2026,Monday,W10,26-Mar,Operations,Granite,1,trip,Used,Site A,Aggregate,Group,0,0,0,0,0,0,0,0
LOG154,3/2/2026,Monday,W10,26-Mar,Operations,Sharp Sand,1,trip,Used,Site A,Pickup,Group,0,0,0,0,0,0,0,0
LOG155,3/2/2026,Monday,W10,26-Mar,Cost,Labour Cost,14000,NGN,Paid,Site A,Labour for wall casting,Group,14000,0,0,0,0,0,0,0
LOG156,3/2/2026,Monday,W10,26-Mar,Equipment,Concrete Mixer,6,hours,Operated,Site A,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG157,3/2/2026,Monday,W10,26-Mar,Equipment,Concrete Vibrator,4,hours,Operated,Site A,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG158,3/3/2026,Tuesday,W10,26-Mar,Work,Excavation Repair,40,m,Completed,Site A,Trench repair,Group,0,0,0,0,32000,0,0,0
LOG159,3/3/2026,Tuesday,W10,26-Mar,Operations,Wall Casting,22,m,Used,Site A,Wall casting & access slab,Group,0,0,0,0,0,0,22000,0
LOG160,3/3/2026,Tuesday,W10,26-Mar,Operations,Cement Used,17,bags,Used,Site A,Wall casting & access slab,Group,0,0,0,0,0,0,0,0
LOG161,3/3/2026,Tuesday,W10,26-Mar,Operations,Water Supply,9,trips,Used,Site A,Wall casting,Group,0,0,0,0,0,0,0,9000
LOG162,3/3/2026,Tuesday,W10,26-Mar,Cost,Labour Cost,10000,NGN,Paid,Site A,Labour for wall casting,Group,10000,0,0,0,0,0,0,0
LOG163,3/3/2026,Tuesday,W10,26-Mar,Equipment,Concrete Mixer,5,hours,Operated,Site A,Mixer operation,Group,0,5,0,0,0,0,0,0
LOG164,3/3/2026,Tuesday,W10,26-Mar,Equipment,Concrete Vibrator,3,hours,Operated,Site A,Vibrator operation,Group,0,0,3,0,0,0,0,0
LOG165,3/3/2026,Tuesday,W10,26-Mar,Adjustment,Excavation,20.4,m,Completed,Site B,Engineer reconciliation (add),Group,0,0,0,0,20400,0,0,0
LOG166,3/4/2026,Wednesday,W10,26-Mar,Work,Excavation Repair,98,m,Completed,Site B,Trench repair,Group,0,0,0,0,98000,0,0,0
LOG167,3/4/2026,Wednesday,W10,26-Mar,Operations,Base Casting,95.5,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,47750,0,0
LOG168,3/4/2026,Wednesday,W10,26-Mar,Operations,Cement Used,21,bags,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,0
LOG169,3/4/2026,Wednesday,W10,26-Mar,Operations,Water Supply,15,trips,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,15000
LOG170,3/4/2026,Wednesday,W10,26-Mar,Operations,Sharp Sand,3,trips,Used,Site B,Howo,Group,0,0,0,0,0,0,0,0
LOG171,3/4/2026,Wednesday,W10,26-Mar,Cost,Labour Cost,18000,NGN,Paid,Site B,Labour for base casting,Group,18000,0,0,0,0,0,0,0
LOG172,3/4/2026,Wednesday,W10,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG173,3/4/2026,Wednesday,W10,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG174,3/5/2026,Thursday,W10,26-Mar,Work,Excavation Repair,4,m,Completed,Site B,Trench repair,Group,0,0,0,0,4000,0,0,0
LOG175,3/5/2026,Thursday,W10,26-Mar,Operations,Base Casting,116.5,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,58250,0,0
LOG176,3/5/2026,Thursday,W10,26-Mar,Operations,Cement Used,19.5,bags,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,0
LOG177,3/5/2026,Thursday,W10,26-Mar,Operations,Water Supply,15,trips,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,15000
LOG178,3/5/2026,Thursday,W10,26-Mar,Cost,Labour Cost,20000,NGN,Paid,Site B,Labour for base casting,Group,20000,0,0,0,0,0,0,0
LOG179,3/5/2026,Thursday,W10,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG180,3/5/2026,Thursday,W10,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG181,3/6/2026,Friday,W10,26-Mar,Material,Cement Delivered,500,bags,Delivered,Site B,Additional cement delivery,Group,0,0,0,0,0,0,0,0
LOG182,3/6/2026,Friday,W10,26-Mar,Material,Cement Missing,2,bags,Missing,Site B,Stolen cement,Personal,0,0,0,0,0,0,0,0
LOG183,3/6/2026,Friday,W10,26-Mar,Operations,Base Casting,120,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,60000,0,0
LOG184,3/6/2026,Friday,W10,26-Mar,Operations,Cement Used,22,bags,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,0
LOG185,3/6/2026,Friday,W10,26-Mar,Operations,Water Supply,18,trips,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,18000
LOG186,3/6/2026,Friday,W10,26-Mar,Cost,Labour Cost,20000,NGN,Paid,Site B,Labour for base casting,Group,20000,0,0,0,0,0,0,0
LOG187,3/6/2026,Friday,W10,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG188,3/6/2026,Friday,W10,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG189,3/7/2026,Saturday,W10,26-Mar,Operations,Wall Casting,57,m,Used,Site B,Wall casting,Group,0,0,0,0,0,0,57000,0
LOG190,3/7/2026,Saturday,W10,26-Mar,Operations,Cement Used,30,bags,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,0
LOG191,3/7/2026,Saturday,W10,26-Mar,Operations,Water Supply,22,trips,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,22000
LOG192,3/7/2026,Saturday,W10,26-Mar,Cost,Labour Cost,16000,NGN,Paid,Site B,Labour for wall casting,Group,16000,0,0,0,0,0,0,0
LOG193,3/7/2026,Saturday,W10,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG194,3/7/2026,Saturday,W10,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG195,3/8/2026,Sunday,W10,26-Mar,Operations,Wall Casting,63,m,Used,Site B,Wall casting,Group,0,0,0,0,0,0,63000,0
LOG196,3/8/2026,Sunday,W10,26-Mar,Operations,Cement Used,30.5,bags,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,0
LOG197,3/8/2026,Sunday,W10,26-Mar,Operations,Water Supply,21,trips,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,21000
LOG198,3/8/2026,Sunday,W10,26-Mar,Cost,Labour Cost,18000,NGN,Paid,Site B,Labour for wall casting,Group,18000,0,0,0,0,0,0,0
LOG199,3/8/2026,Sunday,W10,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG200,3/8/2026,Sunday,W10,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG201,3/9/2026,Monday,W11,26-Mar,Work,Excavation Repair,35,m,Completed,Site B,Trench repair,Group,0,0,0,0,35000,0,0,0
LOG202,3/9/2026,Monday,W11,26-Mar,Work,Excavation,13,m,Completed,Site B,New excavation,Group,0,0,0,0,13000,0,0,0
LOG203,3/9/2026,Monday,W11,26-Mar,Operations,Wall Casting,60.8,m,Used,Site B,Wall casting,Group,0,0,0,0,0,0,60800,0
LOG204,3/9/2026,Monday,W11,26-Mar,Operations,Cement Used,28.5,bags,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,0
LOG205,3/9/2026,Monday,W11,26-Mar,Operations,Water Supply,18,trips,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,18000
LOG206,3/9/2026,Monday,W11,26-Mar,Operations,Sharp Sand,3,trips,Used,Site B,Pickup,Group,0,0,0,0,0,0,0,0
LOG207,3/9/2026,Monday,W11,26-Mar,Cost,Labour Cost,16000,NGN,Paid,Site B,Labour for wall casting,Group,16000,0,0,0,0,0,0,0
LOG208,3/9/2026,Monday,W11,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG209,3/9/2026,Monday,W11,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG210,3/10/2026,Tuesday,W11,26-Mar,Operations,Base Casting,47,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,23500,0,0
LOG211,3/10/2026,Tuesday,W11,26-Mar,Operations,Wall Casting,31.1,m,Used,Site B,Wall casting,Group,0,0,0,0,0,0,31100,0
LOG212,3/10/2026,Tuesday,W11,26-Mar,Operations,Cement Used,27.5,bags,Used,Site B,Wall- base- culvert,Group,0,0,0,0,0,0,0,0
LOG213,3/10/2026,Tuesday,W11,26-Mar,Operations,Water Supply,16,trips,Used,Site B,Wall- base- culvert,Group,0,0,0,0,0,0,0,16000
LOG214,3/10/2026,Tuesday,W11,26-Mar,Cost,Labour Cost,14000,NGN,Paid,Site B,Labour for base & wall,Group,14000,0,0,0,0,0,0,0
LOG215,3/10/2026,Tuesday,W11,26-Mar,Equipment,Concrete Mixer,6,hours,Operated,Site B,Mixer operation,Group,0,6,0,0,0,0,0,0
LOG216,3/10/2026,Tuesday,W11,26-Mar,Equipment,Concrete Vibrator,4,hours,Operated,Site B,Vibrator operation,Group,0,0,4,0,0,0,0,0
LOG217,3/11/2026,Wednesday,W11,26-Mar,Operations,Wall Casting,66,m,Used,Site B,Wall casting,Group,0,0,0,0,0,0,66000,0
LOG218,3/11/2026,Wednesday,W11,26-Mar,Operations,Cement Used,41,bags,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,0
LOG219,3/11/2026,Wednesday,W11,26-Mar,Operations,Water Supply,22,trips,Used,Site B,Wall casting,Group,0,0,0,0,0,0,0,22000
LOG220,3/11/2026,Wednesday,W11,26-Mar,Cost,Labour Cost,18000,NGN,Paid,Site B,Labour for wall casting,Group,18000,0,0,0,0,0,0,0
LOG221,3/11/2026,Wednesday,W11,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG222,3/11/2026,Wednesday,W11,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG223,3/12/2026,Thursday,W11,26-Mar,Operations,Base Casting,45.5,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,22750,0,0
LOG224,3/12/2026,Thursday,W11,26-Mar,Operations,Cement Used,18.5,bags,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,0
LOG225,3/12/2026,Thursday,W11,26-Mar,Operations,Water Supply,13,trips,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,13000
LOG226,3/12/2026,Thursday,W11,26-Mar,Cost,Labour Cost,14000,NGN,Paid,Site B,Labour for base casting,Group,14000,0,0,0,0,0,0,0
LOG227,3/12/2026,Thursday,W11,26-Mar,Equipment,Concrete Mixer,7,hours,Operated,Site B,Mixer operation,Group,0,7,0,0,0,0,0,0
LOG228,3/12/2026,Thursday,W11,26-Mar,Equipment,Concrete Vibrator,5,hours,Operated,Site B,Vibrator operation,Group,0,0,5,0,0,0,0,0
LOG229,3/13/2026,Friday,W11,26-Mar,Operations,Base Casting,57.6,m,Used,Site B,Base casting activities,Group,0,0,0,0,0,28800,0,0
LOG230,3/13/2026,Friday,W11,26-Mar,Operations,Cement Used,11.5,bags,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,0
LOG231,3/13/2026,Friday,W11,26-Mar,Operations,Water Supply,9,trips,Used,Site B,Base casting,Group,0,0,0,0,0,0,0,9000
